Num.reads ,R1 ,R2 ,Paired ,MateMapped ,Singletons ,MateMappedDiffChr,Paired/Num.reads,Coverage,Total reads,Mapped/Tot
40723301,20362655,20360646,32238159,39095533,640909,5741366,0.79163914,7.01081,49447256,0.823570493
37893153,18947717,18945436,30163046,36454189,539252,5262320,0.796002539,6.58231,46903986,0.807887692
36097176,18049269,18047907,28685340,34808846,489024,5094170,0.794669921,6.34604,44581888,0.809682533
38079360,19040066,19039294,30325476,36606830,572465,5241244,0.796375674,6.58053,46502104,0.818873916
40709021,20355875,20353146,32402082,39129293,620977,5617610,0.795943533,7.00139,49688362,0.819286838
40843974,20423045,20420929,32199705,39156394,663937,5787254,0.788358767,7.03042,49825076,0.81974735
27737365,13869271,13868094,22942470,26913065,292671,3273774,0.827132282,5.09779,34902024,0.794720816
25763053,12882028,12881025,20549667,24687613,424928,3448140,0.797640986,4.69193,31194132,0.82589421
44103150,22052385,22050765,35162189,42451346,642927,6074184,0.797271601,7.57721,54164638,0.814242495
35104257,17552595,17551662,28258921,33900237,460604,4696126,0.804999832,6.18318,43524586,0.806538562
30992470,15496925,15495545,24956288,29909636,416678,4122048,0.805237143,5.53783,37686116,0.822384297
45741862,22872148,22869714,36479194,44036368,653096,6287020,0.797501291,7.80049,56145934,0.814695896
34661560,17331535,17330025,27815302,33410766,475942,4679770,0.802482693,6.09873,42947902,0.80706061
36794472,18397651,18396821,29327696,35455586,500480,5071084,0.797067994,6.4455,44426494,0.828210122
37470015,18735902,18734113,30485369,36252373,455174,4822566,0.813593723,6.56708,46479766,0.806157565
31081660,15541280,15540380,25020528,29968220,423263,4111498,0.804993298,5.57136,37799744,0.822271706
33198108,16599892,16598216,26485377,31990290,470749,4575078,0.797797784,5.8665,40231830,0.82517022
34222666,17111668,17110998,27394619,32991468,475396,4641390,0.800481733,6.03755,41713152,0.820428674
32415789,16207691,16208098,26016412,31274313,434759,4386034,0.802584568,5.76084,40189762,0.806568325
37288168,18644333,18643835,29827656,35919874,530788,5063618,0.799922807,6.49372,45105766,0.826682957
35582216,17791910,17790306,28416356,34250860,515623,4850062,0.798611194,6.23966,43271748,0.82229671
35252749,17627145,17625604,28334782,34007585,475200,4715632,0.803760921,6.2064,43404278,0.812195263
37306017,18653745,18652272,29739434,35929747,513108,5121290,0.797175265,6.54845,45676462,0.816744891
35047874,17524363,17523511,28056953,33750574,496509,4747894,0.800532238,6.16298,41920418,0.83605736
39528953,19765582,19763371,31129091,37993561,598500,5703384,0.787501025,6.84588,49805270,0.793670088
36879893,18440489,18439404,29322832,35517269,519903,5137942,0.795089942,6.46183,44802380,0.823168167
36849481,18424953,18424528,29362547,35406895,558451,5017100,0.796823896,6.41528,44402832,0.829890332
41316702,20659392,20657310,32456803,39577216,685147,5954762,0.785561321,7.07457,52200534,0.791499604
38957289,19479621,19477668,30599925,37358765,634596,5642910,0.785473676,6.72953,47259940,0.824319476
36301262,18151816,18149446,28619850,34903132,545941,5268230,0.788398211,6.34705,45233584,0.802528979
36534467,18267602,18266865,28919259,35153379,535472,5182988,0.791560994,6.38651,44435214,0.822196265
34771247,17386062,17385185,27644759,33439205,518278,4827522,0.795046522,5.88206,42446138,0.819185175
36458036,18229648,18228388,28910158,35038056,555993,5106978,0.792970801,6.0968,44178348,0.825246702
38730080,19366198,19363882,31131605,37339600,531409,5163518,0.803809468,6.756,47552462,0.814470553
44196705,22099457,22097248,34797528,42469225,670291,6376658,0.787333083,7.57568,54805690,0.806425482
47301449,23651432,23650017,37380335,45523143,694155,6775244,0.790257715,8.05356,57769438,0.818797112
39287810,19644645,19643165,31161982,37800300,553637,5532364,0.793171775,6.84026,48656272,0.807456231
37698440,18849948,18848492,30096427,36345096,516145,5206390,0.798346749,6.58473,46405288,0.812373797
33003210,16502424,16500786,26350159,31815840,447490,4557264,0.798412003,5.83065,40834706,0.808214708
30994289,15497704,15496585,24813796,29869699,426623,4224028,0.800592522,5.5314,38430784,0.806496401
32138479,16069833,16068646,26001621,31048609,414378,4210760,0.80904952,5.71228,38794294,0.828433145
32795668,16398546,16397122,26226783,31634694,441782,4507962,0.799702662,5.83063,39924876,0.821434436
35051924,17526604,17525320,28109596,33795272,481958,4712430,0.8019416,6.17224,42338042,0.827906118
27245206,13622800,13622406,22414574,26446876,291915,3345614,0.822697909,5.00239,32949556,0.826876271
36706383,18354090,18352293,29032972,35300575,550504,5223906,0.79095159,6.40224,45125268,0.813433019
45271361,22637999,22633362,34643702,41742057,1490443,5925460,0.765245427,7.41397,54156746,0.835932074
34742008,17371718,17370290,27516443,33413424,506229,4900058,0.79202224,6.13042,42304878,0.821229363
35695257,17848277,17846980,28403220,34370375,494912,4958956,0.79571412,6.28664,43098210,0.828230616
25261007,12631157,12629850,20506428,24442211,304197,3254836,0.81178189,4.68707,30812612,0.819826862
31914236,15957696,15956540,25729926,30786614,410854,4203272,0.80622096,5.71598,39611894,0.805673064
33437206,16719388,16717818,26586182,32164548,470014,4630368,0.795107761,5.92055,40374000,0.828186605
38209973,19105678,19104295,30044377,36702495,583401,5523148,0.786296735,6.65132,46080860,0.829194008
37360334,18680697,18679637,29665938,35929230,537599,5190316,0.794049057,6.51547,45084974,0.828664867
33629840,16815660,16814180,26590602,32364692,482322,4797038,0.790684761,5.96372,41177796,0.816698397
37839276,18920482,18918794,29962100,36417710,542717,5380808,0.791825404,6.59894,46450898,0.814608062
36190575,18096402,18094173,28518938,34784887,538788,5227124,0.788021135,6.33698,44585824,0.811705869
37712568,18857414,18855154,29667619,36256132,559434,5515786,0.786677242,6.57099,47168686,0.799525516
34295222,17148414,17146808,27826149,33156936,420359,4374326,0.811371013,6.14467,42753986,0.802152623
31622910,15812162,15810748,25293248,30473042,431461,4302632,0.799839357,5.66087,38553258,0.820239628
40506806,20254786,20252020,31774303,38804154,663614,5867016,0.78441887,6.9973,50216594,0.806641844
33984029,16992540,16991489,26736791,32667271,505759,4929502,0.786745768,5.99684,41706450,0.814838688
44730896,22366608,22364288,35110837,42937830,678305,6572310,0.784934802,7.68099,56479664,0.791982332
31289900,15645412,15644488,24717491,30126970,448752,4505188,0.789951102,5.57703,38283098,0.81732936
41285491,20643862,20641629,32727296,39736877,591401,5839304,0.792706958,7.15184,50465758,0.818089188
45079448,22540199,22539249,35858524,43366976,648604,6225124,0.79545171,7.74384,55385596,0.813920067
31773809,15887848,15885961,25152355,30557573,448710,4505036,0.79160654,5.57637,39714058,0.800064526
34891300,17446495,17444805,27967476,33645748,468308,4691278,0.80156016,6.17606,42467076,0.82160825
30305250,15153087,15152163,24181371,29186054,427388,4143708,0.797926795,5.43498,36518498,0.829860253
35518815,17760243,17758572,28342091,34191213,514294,4867500,0.797945849,6.24633,44165456,0.80422163
27432229,13716686,13715543,22011280,26455387,370016,3688548,0.802387586,5.00401,33489552,0.819127978
40833992,20417864,20416128,32387637,39267886,610329,5707926,0.793153826,7.08206,50568656,0.80749609
38611507,19306344,19305163,30720129,37161403,560368,5348116,0.795621083,6.73046,46504808,0.830269141
37955781,18978249,18977532,30106253,36495797,564689,5293866,0.793192821,6.61955,46962160,0.808220512
38338646,19169934,19168712,30502494,36858780,583684,5282368,0.795606971,6.64308,46338760,0.82735589
37531185,18766615,18764570,29719934,36060057,577270,5228292,0.791873052,6.56306,45600656,0.823040462
28235836,14118419,14117417,23297022,27364108,301868,3406872,0.825087028,5.1493,35495922,0.79546704
41911249,20956794,20954455,32983143,40303327,609562,6092554,0.786975902,7.18572,51433238,0.814867013
34345451,17173376,17172075,27140699,32962145,543943,4852402,0.790226892,5.96949,41398156,0.829637219
26968189,13484137,13484052,22397485,26184213,284843,3134750,0.830514982,4.99193,33002072,0.81716654
35502415,17750813,17751602,29501716,34493759,365204,4159232,0.830977724,6.31863,43088366,0.823944333
29770708,14885904,14884804,24572283,28844890,343926,3557310,0.825384569,5.38802,36257454,0.821092071
23703638,11852379,11851259,19710129,23017630,250828,2754512,0.831523372,4.4902,29149174,0.813183866
31272891,15636818,15636073,25604227,30262525,372630,3883800,0.81873553,5.60674,38539614,0.811447956
31867404,15934082,15933322,26088051,30791406,371684,3933210,0.818643746,5.71028,39689734,0.802913015
38407636,19204770,19202866,29742322,36653218,704880,5756642,0.774385646,6.62977,46569828,0.824732185
37568457,18785230,18783227,29200054,35843823,697286,5515730,0.777249223,6.5148,45940044,0.817771463
32852372,16426696,16425676,27015071,31805694,378622,3946080,0.822317214,5.94892,40466894,0.811833298
28609722,14305448,14304274,22536667,27502886,419175,4132630,0.787727577,5.15097,35181400,0.813205899
44598543,22300069,22298474,35111543,42777571,702077,6372190,0.787280046,7.6492,54839756,0.813252032
39989926,19995600,19994326,31642277,38374490,590324,5591582,0.791256203,6.92651,48697190,0.821195761
38356429,19179013,19177416,30201257,36846215,581607,5550942,0.787384483,6.69181,47807352,0.802312351
40315374,20158609,20156765,31714574,38667508,623485,5778420,0.786662031,6.96782,49695202,0.811252845
40159824,20080726,20079098,31753501,38489042,599676,5607598,0.790678291,6.95416,48967202,0.820137201
37269498,18635681,18633817,28559549,35517202,719414,5845672,0.766298194,6.42778,45518412,0.81877852
43103248,21552417,21550831,33406691,41224988,764826,6571336,0.775038832,7.33918,52584162,0.819700198
40871034,20436417,20434617,31411586,38928138,797167,6329420,0.768553739,6.97645,50236800,0.813567624
48357951,24179935,24178016,36688683,45924141,997056,7774000,0.758689776,8.12344,59698760,0.810032754
31689066,15845228,15843838,24184522,29919188,599571,4813042,0.763181913,5.51653,38468160,0.823773895
48427815,24214680,24213135,38348368,46545625,692396,6814432,0.791866575,8.27185,59388330,0.815443287
37559242,18780270,18778972,29327739,35997368,613869,5571250,0.78083948,6.50908,46111754,0.814526422
41477921,20739450,20738471,32697752,39852249,630418,5966428,0.788317042,7.1446,51226224,0.809700926
34414253,17207738,17206515,27125446,33097797,516227,4976234,0.788203829,6.04811,42010794,0.819176448
40480427,20241163,20239264,31352230,38657769,734822,6126492,0.774503441,6.94355,49724692,0.814091056
35723191,17861985,17861206,29071547,34553797,433937,4561574,0.813800396,6.31238,43649102,0.818417547
39093911,19547782,19546129,30429844,37397705,685898,5851752,0.778378096,6.75068,47771430,0.818353376
43701838,21851263,21850575,34179907,41902598,709546,6452700,0.782116006,7.46761,53094080,0.823101898
41541578,20771483,20770095,32248856,39797708,688401,6379068,0.776303105,7.14494,53413044,0.777742193
37245377,18623745,18621632,29009772,35676351,631782,5563638,0.778882491,6.4553,45650100,0.81588818
41057716,20529725,20527991,31994579,39423546,656956,6223094,0.779258617,7.07468,50461968,0.813636836
39723938,19862751,19861187,31425169,38196228,561818,5661036,0.791088965,6.88964,49929630,0.795598485
31648154,15824560,15823594,25299894,30476726,455281,4333868,0.799411365,5.64314,38903110,0.813512185
30353004,15176902,15176102,24502297,29314066,389116,3980678,0.807244548,5.45564,37387254,0.811854329
36962102,18481932,18480170,29562470,35620226,513022,5049416,0.799804892,6.49153,45725928,0.808340117
37646608,18824449,18822159,29541258,36110646,615405,5476564,0.784699062,6.54805,45579372,0.825957146
38935981,19468660,19467321,30711724,37428199,589679,5560058,0.788774887,6.7588,47403404,0.821375212
36009665,18005195,18004470,28212253,34553707,576771,5301358,0.783463356,6.26803,43554582,0.826770993
46825844,23414170,23411674,36352672,44846830,792947,7075490,0.776337785,7.94255,57518648,0.814098482
32427706,16214525,16213181,26312165,31296486,425508,4113352,0.811410002,5.81908,39403866,0.822957473
32604636,16303096,16301540,25583031,31230748,543176,4711030,0.784643969,5.73446,39533980,0.824724351
39347922,19675204,19672718,30295863,37582552,717073,6113938,0.769948233,6.76888,48883248,0.804936734
48648099,24324971,24323128,38582676,46853555,683547,6873402,0.793097301,8.33253,60125150,0.809113973
38893783,19447884,19445899,30107502,37134019,706393,5904336,0.77409549,6.714,47687486,0.815597262
39323339,19662764,19660575,29765918,37253975,835502,6301078,0.756952964,6.68735,47632578,0.825555547
43342775,21672201,21670574,34143391,41517787,704344,6134776,0.787752768,7.43552,52750808,0.821651395
45410370,22706651,22703719,34303632,42880578,1038223,7219038,0.755414061,7.60949,55367538,0.820162349
39217037,19608882,19608155,30283072,37440529,717554,5976760,0.772191739,6.73802,47155170,0.831659328
36581492,18291572,18289920,27647048,34349860,703742,5637020,0.755766003,6.22246,44345532,0.824919453
41747952,20874663,20873289,32448641,39645042,693563,6023162,0.777251085,7.1054,51310316,0.813636618
30031426,15016257,15015169,24625505,29032630,360970,3652258,0.819991199,5.42148,36398754,0.825067419
35657869,17829886,17827983,28052160,34048497,517879,4977412,0.78670321,6.22177,43582120,0.81817656
46572543,23286930,23285613,36564263,44403647,738462,6565152,0.785103425,7.9025,55923716,0.832786988
38881039,19441533,19439506,30960724,37384663,568696,5353528,0.796293638,6.77013,48001890,0.809989752
40927032,20463462,20463570,32518218,39359154,603871,5681330,0.794541319,7.06547,50274332,0.814074108
44865427,22433281,22432146,33172179,40112911,609888,5749760,0.739370629,7.18629,54139470,0.82870089
37687895,18844760,18843135,30026939,36289997,538360,5209672,0.796726349,6.59964,46059894,0.818236685
26405059,13203246,13201813,21097035,25431289,371456,3607034,0.798977007,4.84241,32514098,0.812111073
35115160,17558271,17556889,29148800,34079246,374156,4045874,0.830091619,6.30164,43149714,0.81379821
25428405,12714684,12713721,21122542,24714227,258051,2997002,0.830667201,4.74574,30985108,0.820665366
32070501,16035647,16034854,25724168,30917623,436052,4345724,0.80211307,5.70997,39437844,0.81319103
36484432,18242969,18241463,29111761,35114238,531651,5038858,0.797922824,6.3507,44286080,0.82383521